restaurantId,restaurant_name,user_id,date,count_star_ratings,count_checkin,ratings,useful_count,funny_count,cool_count,reviews_count,useful_clicked,funny_clicked,cool_clicked,review
9000001,TuLan999900j,186445,Sun Jun 04 2017 16:19:19 GMT-0700 (PDT),3,4,2,2,2,1,677,false,false,false,"Meggings +1 pork belly disrupt franzen activated charcoal fanny pack thundercats, banjo snackwave biodiesel next level succulents. Prism skateboard venmo actually, vice ramps shoreditch pop-up poke."
9000002,TuLan999901j,676194,Thu Jan 25 2018 02:39:45 GMT-0800 (PST),1,4,2,2,1,2,360,false,false,false,"Edison bulb church-key disrupt coloring book skateboard narwhal, lo-fi austin hexagon snackwave flannel. Scenester portland listicle, twee helvetica yr shoreditch marfa lyft kinfolk cold-pressed authentic tumblr."
9000003,TuLan999902j,80557,Mon Apr 13 2015 13:34:54 GMT-0700 (PDT),5,1,2,1,1,3,258,false,false,false,"Tousled paleo small batch stumptown. Dreamcatcher organic affogato forage jianbing schlitz flannel af fanny pack glossier wolf wayfarers sriracha plaid tote bag."
9000004,TuLan999903j,777763,Fri Mar 27 2015 20:31:21 GMT-0700 (PDT),3,5,3,2,3,3,487,false,false,false,"Sartorial artisan hexagon chia venmo. Chartreuse adaptogen 8-bit vexillologist taxidermy venmo. Four dollar toast hexagon iceland chambray DIY street art art party ramps narwhal letterpress franzen snackwave offal gentrify. VHS franzen copper mug kombucha, taiyaki DIY offal."
9000005,TuLan999904j,242277,Thu May 05 2016 03:39:43 GMT-0700 (PDT),3,0,3,2,3,2,222,false,false,false,"Small batch unicorn twee bespoke, migas ugh synth vexillologist tumeric fashion axe banjo banh mi. Brunch offal wolf mustache green juice tilde hammock hella XOXO."
9000006,TuLan999905j,457649,Fri Sep 21 2018 08:22:05 GMT-0700 (PDT),3,2,3,2,3,3,135,false,false,false,"Tacos locavore tousled tumblr cronut pok pok coloring book chambray celiac tofu pour-over banh mi. Keffiyeh direct trade beard vice palo santo, aesthetic pok pok. Hot chicken keytar health goth post-ironic, yr pickled jianbing glossier."
9000007,TuLan999906j,84153,Fri Sep 22 2017 20:32:19 GMT-0700 (PDT),2,2,4,2,1,1,436,false,false,false,"Mumblecore gochujang swag, pok pok synth adaptogen microdosing stumptown glossier echo park flexitarian keytar before they sold out activated charcoal. Stumptown thundercats franzen direct trade."
9000008,TuLan999907j,593680,Sat Aug 15 2015 13:56:37 GMT-0700 (PDT),4,0,5,3,0,0,687,false,false,false,"Disrupt pinterest flannel seitan microdosing intelligentsia mixtape williamsburg glossier semiotics vegan migas artisan. Cloud bread selvage woke art party chambray adaptogen YOLO unicorn four loko kombucha beard."
9000009,TuLan999908j,85154,Fri Jan 30 2015 03:58:11 GMT-0800 (PST),4,3,1,0,0,1,613,false,false,false,"Gluten-free echo park taxidermy, mixtape hammock umami kitsch. Offal tote bag tilde, cornhole trust fund ramps messenger bag vice succulents photo booth cardigan glossier pug."
9000010,TuLan999909j,719055,Wed Nov 01 2017 03:14:20 GMT-0700 (PDT),3,6,1,2,0,0,130,false,false,false,"Disrupt pinterest flannel seitan microdosing intelligentsia mixtape williamsburg glossier semiotics vegan migas artisan. Cloud bread selvage woke art party chambray adaptogen YOLO unicorn four loko kombucha beard."
9000011,TuLan999910j,581423,Mon Oct 23 2017 05:55:54 GMT-0700 (PDT),3,5,5,3,2,0,552,false,false,false,"Tilde banh mi vexillologist lyft, four loko taxidermy cronut photo booth street art ennui keytar direct trade swag freegan. Asymmetrical street art meh, squid vinyl sriracha lomo portland. Green juice cold-pressed drinking vinegar trust fund pickled, yr copper mug stumptown actually williamsburg."
9000012,TuLan999911j,682765,Sun Dec 27 2015 04:59:36 GMT-0800 (PST),3,0,5,0,0,2,572,false,false,false,"Microdosing activated charcoal raw denim kombucha normcore blog truffaut retro meggings helvetica locavore keytar brunch. Taiyaki schlitz ugh hot chicken mixtape. Single-origin coffee normcore cronut church-key echo park."
9000013,TuLan999912j,632227,Thu Dec 07 2017 04:05:09 GMT-0800 (PST),1,7,1,1,2,3,306,false,false,false,"Hammock mixtape shabby chic yuccie live-edge af humblebrag banh mi gochujang keytar. Blog cornhole mlkshk fam art party tbh unicorn ramps cray poke wayfarers messenger bag air plant pork belly forage."
9000014,TuLan999913j,831822,Wed Apr 12 2017 19:00:13 GMT-0700 (PDT),3,8,1,1,2,2,6,false,false,false,"Disrupt pinterest flannel seitan microdosing intelligentsia mixtape williamsburg glossier semiotics vegan migas artisan. Cloud bread selvage woke art party chambray adaptogen YOLO unicorn four loko kombucha beard."
9000015,TuLan999914j,433338,Fri Sep 02 2016 04:32:54 GMT-0700 (PDT),3,6,5,3,2,2,18,false,false,false,"Tilde banh mi vexillologist lyft, four loko taxidermy cronut photo booth street art ennui keytar direct trade swag freegan. Asymmetrical street art meh, squid vinyl sriracha lomo portland. Green juice cold-pressed drinking vinegar trust fund pickled, yr copper mug stumptown actually williamsburg."
9000016,TuLan999915j,535547,Sat Aug 25 2018 14:18:07 GMT-0700 (PDT),3,1,2,2,0,1,111,false,false,false,"Microdosing activated charcoal raw denim kombucha normcore blog truffaut retro meggings helvetica locavore keytar brunch. Taiyaki schlitz ugh hot chicken mixtape. Single-origin coffee normcore cronut church-key echo park."
9000017,TuLan999916j,804277,Sun May 07 2017 13:54:32 GMT-0700 (PDT),4,7,3,0,1,3,450,false,false,false,"Godard slow-carb retro cloud bread four dollar toast. Green juice chartreuse pinterest humblebrag, ramps tacos bitters. Vaporware humblebrag put a bird on it wolf tousled knausgaard banh mi blog."
9000018,TuLan999917j,310505,Tue Dec 26 2017 13:36:57 GMT-0800 (PST),2,4,2,1,1,3,595,false,false,false,"Cronut succulents squid etsy venmo photo booth blog lyft umami kombucha fam. Asymmetrical small batch leggings VHS. Typewriter four loko irony umami, vape keffiyeh squid post-ironic. Gastropub locavore disrupt brunch."
9000019,TuLan999918j,407686,Tue Mar 31 2015 10:04:02 GMT-0700 (PDT),4,8,4,1,3,3,31,false,false,false,"Unicorn pok pok meggings iceland. Lo-fi XOXO tofu semiotics mixtape next level skateboard affogato raw denim art party literally austin normcore wayfarers."
9000020,TuLan999919j,216926,Wed Oct 18 2017 13:46:53 GMT-0700 (PDT),3,5,2,0,0,1,610,false,false,false,"Cronut succulents squid etsy venmo photo booth blog lyft umami kombucha fam. Asymmetrical small batch leggings VHS. Typewriter four loko irony umami, vape keffiyeh squid post-ironic. Gastropub locavore disrupt brunch."
9000021,TuLan999920j,196770,Sat Dec 17 2016 19:59:52 GMT-0800 (PST),2,5,4,3,3,0,293,false,false,false,"Health goth chartreuse raw denim wolf. Sustainable marfa occupy echo park ugh waistcoat hoodie. Fanny pack normcore organic microdosing, XOXO 3 wolf moon leggings. Gastropub health goth post-ironic selfies."
9000022,TuLan999921j,540692,Thu Mar 16 2017 10:14:33 GMT-0700 (PDT),2,2,2,0,3,2,439,false,false,false,"Sartorial artisan hexagon chia venmo. Chartreuse adaptogen 8-bit vexillologist taxidermy venmo. Four dollar toast hexagon iceland chambray DIY street art art party ramps narwhal letterpress franzen snackwave offal gentrify. VHS franzen copper mug kombucha, taiyaki DIY offal."
9000023,TuLan999922j,454721,Sat Mar 03 2018 01:58:59 GMT-0800 (PST),4,4,5,3,3,0,534,false,false,false,"Sriracha hoodie meh, try-hard fashion axe enamel pin cold-pressed locavore plaid lyft cray. Tousled humblebrag meggings, seitan pork belly typewriter cornhole bespoke cliche chicharrones thundercats craft beer bicycle rights."
9000024,TuLan999923j,834351,Fri Apr 21 2017 08:18:49 GMT-0700 (PDT),3,3,1,0,1,1,215,false,false,false,"Lorem ipsum dolor amet celiac cred subway tile cardigan vinyl, chambray offal vexillologist pickled. Offal gluten-free PBR&B, occupy bitters tousled semiotics godard photo booth."
9000025,TuLan999924j,322228,Sat Jun 18 2016 17:03:26 GMT-0700 (PDT),1,3,1,3,2,1,500,false,false,false,"Sriracha hoodie meh, try-hard fashion axe enamel pin cold-pressed locavore plaid lyft cray. Tousled humblebrag meggings, seitan pork belly typewriter cornhole bespoke cliche chicharrones thundercats craft beer bicycle rights."
9000026,TuLan999925j,326158,Sun Apr 30 2017 12:15:11 GMT-0700 (PDT),1,0,3,3,0,3,190,false,false,false,"Cronut succulents squid etsy venmo photo booth blog lyft umami kombucha fam. Asymmetrical small batch leggings VHS. Typewriter four loko irony umami, vape keffiyeh squid post-ironic. Gastropub locavore disrupt brunch."
9000027,TuLan999926j,992410,Mon Aug 10 2015 16:46:42 GMT-0700 (PDT),4,0,3,0,1,1,686,false,false,false,"Tilde banh mi vexillologist lyft, four loko taxidermy cronut photo booth street art ennui keytar direct trade swag freegan. Asymmetrical street art meh, squid vinyl sriracha lomo portland. Green juice cold-pressed drinking vinegar trust fund pickled, yr copper mug stumptown actually williamsburg."
9000028,TuLan999927j,361172,Mon Oct 09 2017 13:17:19 GMT-0700 (PDT),1,7,3,0,0,2,618,false,false,false,"Tousled paleo small batch stumptown. Dreamcatcher organic affogato forage jianbing schlitz flannel af fanny pack glossier wolf wayfarers sriracha plaid tote bag."
9000029,TuLan999928j,138477,Fri Apr 21 2017 12:03:28 GMT-0700 (PDT),1,7,4,2,0,3,90,false,false,false,"Cliche iPhone YOLO, health goth hexagon selvage chia cred pitchfork chicharrones raclette. Franzen hell of shaman neutra lomo green juice kogi ethical tousled mlkshk knausgaard truffaut. Pickled direct trade polaroid art party."
9000030,TuLan999929j,505517,Tue Apr 03 2018 09:30:57 GMT-0700 (PDT),2,0,1,2,0,0,493,false,false,false,"Meggings +1 pork belly disrupt franzen activated charcoal fanny pack thundercats, banjo snackwave biodiesel next level succulents. Prism skateboard venmo actually, vice ramps shoreditch pop-up poke."
9000031,TuLan999930j,333756,Fri Jan 29 2016 15:26:21 GMT-0800 (PST),2,7,5,2,1,2,620,false,false,false,"Occupy microdosing photo booth, authentic butcher waistcoat try-hard ugh lo-fi fanny pack adaptogen XOXO scenester food truck. Poke umami cloud bread organic asymmetrical fingerstache iPhone pitchfork street art pok pok air plant."
9000032,TuLan999931j,65820,Wed Feb 18 2015 21:17:54 GMT-0800 (PST),2,5,5,0,1,2,113,false,false,false,"Small batch unicorn twee bespoke, migas ugh synth vexillologist tumeric fashion axe banjo banh mi. Brunch offal wolf mustache green juice tilde hammock hella XOXO."
9000033,TuLan999932j,375165,Sun Apr 10 2016 20:56:03 GMT-0700 (PDT),2,6,4,3,1,3,387,false,false,false,"Sartorial artisan hexagon chia venmo. Chartreuse adaptogen 8-bit vexillologist taxidermy venmo. Four dollar toast hexagon iceland chambray DIY street art art party ramps narwhal letterpress franzen snackwave offal gentrify. VHS franzen copper mug kombucha, taiyaki DIY offal."
9000034,TuLan999933j,169136,Mon May 15 2017 17:13:41 GMT-0700 (PDT),2,3,4,3,1,1,20,false,false,false,"Meggings +1 pork belly disrupt franzen activated charcoal fanny pack thundercats, banjo snackwave biodiesel next level succulents. Prism skateboard venmo actually, vice ramps shoreditch pop-up poke."
9000035,TuLan999934j,815049,Fri Jan 05 2018 12:39:49 GMT-0800 (PST),5,5,2,3,1,3,370,false,false,false,"Tilde banh mi vexillologist lyft, four loko taxidermy cronut photo booth street art ennui keytar direct trade swag freegan. Asymmetrical street art meh, squid vinyl sriracha lomo portland. Green juice cold-pressed drinking vinegar trust fund pickled, yr copper mug stumptown actually williamsburg."
9000036,TuLan999935j,429841,Mon Jul 09 2018 06:23:19 GMT-0700 (PDT),1,2,1,2,3,3,264,false,false,false,"Cliche iPhone YOLO, health goth hexagon selvage chia cred pitchfork chicharrones raclette. Franzen hell of shaman neutra lomo green juice kogi ethical tousled mlkshk knausgaard truffaut. Pickled direct trade polaroid art party."
9000037,TuLan999936j,208777,Mon Aug 15 2016 01:22:23 GMT-0700 (PDT),4,7,4,0,0,2,743,false,false,false,"Celiac disrupt chillwave health goth bushwick williamsburg man bun activated charcoal twee hoodie. Meditation adaptogen palo santo, tumeric normcore cardigan tousled mlkshk street art."
9000038,TuLan999937j,538379,Sat Apr 02 2016 11:19:01 GMT-0700 (PDT),2,4,5,2,1,0,237,false,false,false,"Small batch unicorn twee bespoke, migas ugh synth vexillologist tumeric fashion axe banjo banh mi. Brunch offal wolf mustache green juice tilde hammock hella XOXO."
9000039,TuLan999938j,434983,Sat May 19 2018 20:22:33 GMT-0700 (PDT),2,2,2,0,1,2,685,false,false,false,"Cliche iPhone YOLO, health goth hexagon selvage chia cred pitchfork chicharrones raclette. Franzen hell of shaman neutra lomo green juice kogi ethical tousled mlkshk knausgaard truffaut. Pickled direct trade polaroid art party."
9000040,TuLan999939j,962273,Mon Aug 13 2018 05:07:49 GMT-0700 (PDT),5,7,3,1,3,3,453,false,false,false,"Kitsch lomo jean shorts portland, twee roof party paleo iceland actually four loko. Cliche succulents bespoke pour-over hot chicken activated charcoal, jean shorts wolf literally austin unicorn letterpress."
9000041,TuLan999940j,198420,Wed Jul 11 2018 15:59:09 GMT-0700 (PDT),5,3,1,2,1,0,412,false,false,false,"Gastropub street art organic yr wolf listicle freegan sartorial bitters letterpress raw denim twee messenger bag shoreditch swag. Cardigan shaman glossier, ennui master cleanse photo booth salvia keffiyeh chia chartreuse banh mi everyday carry pop-up."
9000042,TuLan999941j,100420,Fri May 08 2015 22:58:13 GMT-0700 (PDT),3,7,2,3,3,2,469,false,false,false,"Gluten-free echo park taxidermy, mixtape hammock umami kitsch. Offal tote bag tilde, cornhole trust fund ramps messenger bag vice succulents photo booth cardigan glossier pug."
9000043,TuLan999942j,516886,Tue Mar 29 2016 22:48:37 GMT-0700 (PDT),2,0,3,2,0,3,742,false,false,false,"Tilde banh mi vexillologist lyft, four loko taxidermy cronut photo booth street art ennui keytar direct trade swag freegan. Asymmetrical street art meh, squid vinyl sriracha lomo portland. Green juice cold-pressed drinking vinegar trust fund pickled, yr copper mug stumptown actually williamsburg."
9000044,TuLan999943j,892770,Mon Oct 17 2016 07:15:12 GMT-0700 (PDT),5,0,3,2,2,3,639,false,false,false,"Celiac disrupt chillwave health goth bushwick williamsburg man bun activated charcoal twee hoodie. Meditation adaptogen palo santo, tumeric normcore cardigan tousled mlkshk street art."
9000045,TuLan999944j,143235,Thu May 10 2018 23:27:36 GMT-0700 (PDT),1,3,5,0,3,0,397,false,false,false,"Direct trade kitsch coloring book glossier neutra. Farm-to-table seitan letterpress, cronut freegan flannel sustainable neutra hashtag tofu art party."
9000046,TuLan999945j,448764,Mon Jun 05 2017 07:34:43 GMT-0700 (PDT),3,5,3,0,2,0,31,false,false,false,"Tacos locavore tousled tumblr cronut pok pok coloring book chambray celiac tofu pour-over banh mi. Keffiyeh direct trade beard vice palo santo, aesthetic pok pok. Hot chicken keytar health goth post-ironic, yr pickled jianbing glossier."
9000047,TuLan999946j,684826,Tue Apr 05 2016 20:08:16 GMT-0700 (PDT),2,7,5,2,3,3,441,false,false,false,"Health goth chartreuse raw denim wolf. Sustainable marfa occupy echo park ugh waistcoat hoodie. Fanny pack normcore organic microdosing, XOXO 3 wolf moon leggings. Gastropub health goth post-ironic selfies."
9000048,TuLan999947j,531278,Sat May 12 2018 11:31:30 GMT-0700 (PDT),2,5,5,0,0,0,700,false,false,false,"Meggings +1 pork belly disrupt franzen activated charcoal fanny pack thundercats, banjo snackwave biodiesel next level succulents. Prism skateboard venmo actually, vice ramps shoreditch pop-up poke."
