restaurantId,restaurant_name,user_id,date,count_star_ratings,count_checkin,ratings,useful_count,funny_count,cool_count,reviews_count,useful_clicked,funny_clicked,cool_clicked,review
9000049,TuLan999948j,589312,Thu Dec 08 2016 07:50:33 GMT-0800 (PST),4,8,5,2,3,1,652,false,false,false,"Meggings +1 pork belly disrupt franzen activated charcoal fanny pack thundercats, banjo snackwave biodiesel next level succulents. Prism skateboard venmo actually, vice ramps shoreditch pop-up poke."
9000050,TuLan999949j,625290,Tue Feb 16 2016 18:03:26 GMT-0800 (PST),5,6,2,0,2,2,269,false,false,false,"Meggings +1 pork belly disrupt franzen activated charcoal fanny pack thundercats, banjo snackwave biodiesel next level succulents. Prism skateboard venmo actually, vice ramps shoreditch pop-up poke."
9000051,TuLan999950j,700423,Mon Jul 24 2017 16:49:51 GMT-0700 (PDT),4,5,4,1,3,3,551,false,false,false,"Godard slow-carb retro cloud bread four dollar toast. Green juice chartreuse pinterest humblebrag, ramps tacos bitters. Vaporware humblebrag put a bird on it wolf tousled knausgaard banh mi blog."
9000052,TuLan999951j,616625,Wed Nov 11 2015 20:39:19 GMT-0800 (PST),4,2,1,0,3,1,340,false,false,false,"Small batch unicorn twee bespoke, migas ugh synth vexillologist tumeric fashion axe banjo banh mi. Brunch offal wolf mustache green juice tilde hammock hella XOXO."
9000053,TuLan999952j,361483,Sat Oct 01 2016 15:21:58 GMT-0700 (PDT),1,8,3,0,2,0,253,false,false,false,"Sriracha hoodie meh, try-hard fashion axe enamel pin cold-pressed locavore plaid lyft cray. Tousled humblebrag meggings, seitan pork belly typewriter cornhole bespoke cliche chicharrones thundercats craft beer bicycle rights."
9000054,TuLan999953j,874384,Sat Aug 19 2017 05:04:15 GMT-0700 (PDT),2,1,4,2,2,2,56,false,false,false,"Cliche iPhone YOLO, health goth hexagon selvage chia cred pitchfork chicharrones raclette. Franzen hell of shaman neutra lomo green juice kogi ethical tousled mlkshk knausgaard truffaut. Pickled direct trade polaroid art party."
9000055,TuLan999954j,275247,Mon Sep 24 2018 16:18:21 GMT-0700 (PDT),1,0,5,1,3,0,353,false,false,false,"Celiac disrupt chillwave health goth bushwick williamsburg man bun activated charcoal twee hoodie. Meditation adaptogen palo santo, tumeric normcore cardigan tousled mlkshk street art."
9000056,TuLan999955j,948019,Tue Aug 23 2016 01:59:50 GMT-0700 (PDT),4,1,3,1,1,1,438,false,false,false,"Tacos locavore tousled tumblr cronut pok pok coloring book chambray celiac tofu pour-over banh mi. Keffiyeh direct trade beard vice palo santo, aesthetic pok pok. Hot chicken keytar health goth post-ironic, yr pickled jianbing glossier."
9000057,TuLan999956j,952594,Sat Jul 02 2016 07:21:40 GMT-0700 (PDT),1,4,3,0,1,2,612,false,false,false,"Hammock mixtape shabby chic yuccie live-edge af humblebrag banh mi gochujang keytar. Blog cornhole mlkshk fam art party tbh unicorn ramps cray poke wayfarers messenger bag air plant pork belly forage."
9000058,TuLan999957j,557252,Wed Aug 19 2015 17:54:28 GMT-0700 (PDT),5,5,2,1,3,1,673,false,false,false,"Unicorn hoodie banh mi slow-carb irony lyft hell of mustache VHS edison bulb freegan cronut pickled adaptogen yuccie. Taxidermy pickled blog lomo raw denim photo booth."
9000059,TuLan999958j,583828,Wed Jul 05 2017 23:52:38 GMT-0700 (PDT),5,4,4,1,2,1,494,false,false,false,"Gluten-free echo park taxidermy, mixtape hammock umami kitsch. Offal tote bag tilde, cornhole trust fund ramps messenger bag vice succulents photo booth cardigan glossier pug."
9000060,TuLan999959j,245438,Fri Apr 27 2018 11:50:57 GMT-0700 (PDT),3,6,3,2,2,3,497,false,false,false,"Tacos locavore tousled tumblr cronut pok pok coloring book chambray celiac tofu pour-over banh mi. Keffiyeh direct trade beard vice palo santo, aesthetic pok pok. Hot chicken keytar health goth post-ironic, yr pickled jianbing glossier."
9000061,TuLan999960j,509495,Mon Feb 19 2018 20:26:53 GMT-0800 (PST),5,7,2,2,2,2,589,false,false,false,"Direct trade kitsch coloring book glossier neutra. Farm-to-table seitan letterpress, cronut freegan flannel sustainable neutra hashtag tofu art party."
9000062,TuLan999961j,275079,Tue Jun 12 2018 23:52:05 GMT-0700 (PDT),5,3,1,3,3,1,202,false,false,false,"Disrupt pinterest flannel seitan microdosing intelligentsia mixtape williamsburg glossier semiotics vegan migas artisan. Cloud bread selvage woke art party chambray adaptogen YOLO unicorn four loko kombucha beard."
9000063,TuLan999962j,48188,Wed Dec 21 2016 16:10:09 GMT-0800 (PST),4,6,3,0,3,2,16,false,false,false,"Unicorn hoodie banh mi slow-carb irony lyft hell of mustache VHS edison bulb freegan cronut pickled adaptogen yuccie. Taxidermy pickled blog lomo raw denim photo booth."
9000064,TuLan999963j,189373,Thu Oct 19 2017 16:42:51 GMT-0700 (PDT),5,1,4,3,3,3,664,false,false,false,"Mumblecore gochujang swag, pok pok synth adaptogen microdosing stumptown glossier echo park flexitarian keytar before they sold out activated charcoal. Stumptown thundercats franzen direct trade."
9000065,TuLan999964j,267757,Thu Jun 01 2017 06:11:51 GMT-0700 (PDT),2,6,2,3,1,3,747,false,false,false,"Gluten-free echo park taxidermy, mixtape hammock umami kitsch. Offal tote bag tilde, cornhole trust fund ramps messenger bag vice succulents photo booth cardigan glossier pug."
9000066,TuLan999965j,65024,Thu May 17 2018 19:31:36 GMT-0700 (PDT),5,3,5,3,1,1,580,false,false,false,"Unicorn pok pok meggings iceland. Lo-fi XOXO tofu semiotics mixtape next level skateboard affogato raw denim art party literally austin normcore wayfarers."
9000067,TuLan999966j,173991,Tue Nov 29 2016 12:25:50 GMT-0800 (PST),1,8,5,2,1,0,552,false,false,false,"Direct trade kitsch coloring book glossier neutra. Farm-to-table seitan letterpress, cronut freegan flannel sustainable neutra hashtag tofu art party."
9000068,TuLan999967j,796737,Mon May 22 2017 21:15:08 GMT-0700 (PDT),1,7,1,2,3,0,673,false,false,false,"Cronut succulents squid etsy venmo photo booth blog lyft umami kombucha fam. Asymmetrical small batch leggings VHS. Typewriter four loko irony umami, vape keffiyeh squid post-ironic. Gastropub locavore disrupt brunch."
9000069,TuLan999968j,912719,Thu Sep 27 2018 10:30:21 GMT-0700 (PDT),3,7,3,2,2,2,447,false,false,false,"Lorem ipsum dolor amet paleo dreamcatcher sustainable migas swag shaman. Pitchfork austin next level shabby chic pok pok jean shorts pork belly, church-key yuccie mumblecore hell of."
9000070,TuLan999969j,25722,Thu Sep 24 2015 00:01:49 GMT-0700 (PDT),3,1,4,1,2,1,249,false,false,false,"Meggings +1 pork belly disrupt franzen activated charcoal fanny pack thundercats, banjo snackwave biodiesel next level succulents. Prism skateboard venmo actually, vice ramps shoreditch pop-up poke."
9000071,TuLan999970j,549519,Wed Jun 29 2016 18:32:49 GMT-0700 (PDT),5,2,5,3,0,3,184,false,false,false,"Gastropub street art organic yr wolf listicle freegan sartorial bitters letterpress raw denim twee messenger bag shoreditch swag. Cardigan shaman glossier, ennui master cleanse photo booth salvia keffiyeh chia chartreuse banh mi everyday carry pop-up."
9000072,TuLan999971j,882598,Mon Sep 24 2018 20:22:15 GMT-0700 (PDT),1,0,2,2,2,3,142,false,false,false,"Occupy microdosing photo booth, authentic butcher waistcoat try-hard ugh lo-fi fanny pack adaptogen XOXO scenester food truck. Poke umami cloud bread organic asymmetrical fingerstache iPhone pitchfork street art pok pok air plant."
9000073,TuLan999972j,737862,Fri Mar 02 2018 02:44:50 GMT-0800 (PST),3,8,5,3,3,0,498,false,false,false,"Gluten-free echo park taxidermy, mixtape hammock umami kitsch. Offal tote bag tilde, cornhole trust fund ramps messenger bag vice succulents photo booth cardigan glossier pug."
9000074,TuLan999973j,511239,Wed Mar 02 2016 18:08:13 GMT-0800 (PST),2,8,1,3,0,0,619,false,false,false,"Meggings +1 pork belly disrupt franzen activated charcoal fanny pack thundercats, banjo snackwave biodiesel next level succulents. Prism skateboard venmo actually, vice ramps shoreditch pop-up poke."
9000075,TuLan999974j,713750,Thu Jul 19 2018 00:39:36 GMT-0700 (PDT),4,8,3,0,3,0,743,false,false,false,"Tousled paleo small batch stumptown. Dreamcatcher organic affogato forage jianbing schlitz flannel af fanny pack glossier wolf wayfarers sriracha plaid tote bag."
9000076,TuLan999975j,525896,Wed Apr 18 2018 05:57:21 GMT-0700 (PDT),5,2,3,2,2,3,671,false,false,false,"Tilde banh mi vexillologist lyft, four loko taxidermy cronut photo booth street art ennui keytar direct trade swag freegan. Asymmetrical street art meh, squid vinyl sriracha lomo portland. Green juice cold-pressed drinking vinegar trust fund pickled, yr copper mug stumptown actually williamsburg."
9000077,TuLan999976j,940158,Sat Dec 02 2017 16:07:00 GMT-0800 (PST),3,0,3,0,2,0,408,false,false,false,"Health goth chartreuse raw denim wolf. Sustainable marfa occupy echo park ugh waistcoat hoodie. Fanny pack normcore organic microdosing, XOXO 3 wolf moon leggings. Gastropub health goth post-ironic selfies."
9000078,TuLan999977j,571930,Mon May 11 2015 04:46:03 GMT-0700 (PDT),5,0,2,2,3,1,263,false,false,false,"Lorem ipsum dolor amet celiac cred subway tile cardigan vinyl, chambray offal vexillologist pickled. Offal gluten-free PBR&B, occupy bitters tousled semiotics godard photo booth."
9000079,TuLan999978j,404587,Sun Jan 28 2018 05:24:24 GMT-0800 (PST),4,3,3,3,1,0,560,false,false,false,"Tacos locavore tousled tumblr cronut pok pok coloring book chambray celiac tofu pour-over banh mi. Keffiyeh direct trade beard vice palo santo, aesthetic pok pok. Hot chicken keytar health goth post-ironic, yr pickled jianbing glossier."
9000080,TuLan999979j,101362,Mon Apr 23 2018 15:08:41 GMT-0700 (PDT),5,6,2,2,1,0,668,false,false,false,"Lorem ipsum dolor amet paleo dreamcatcher sustainable migas swag shaman. Pitchfork austin next level shabby chic pok pok jean shorts pork belly, church-key yuccie mumblecore hell of."
9000081,TuLan999980j,36633,Fri Jan 09 2015 12:37:49 GMT-0800 (PST),2,5,3,3,3,0,737,false,false,false,"Unicorn hoodie banh mi slow-carb irony lyft hell of mustache VHS edison bulb freegan cronut pickled adaptogen yuccie. Taxidermy pickled blog lomo raw denim photo booth."
9000082,TuLan999981j,486196,Fri Apr 13 2018 23:10:35 GMT-0700 (PDT),3,4,5,1,1,1,562,false,false,false,"Direct trade kitsch coloring book glossier neutra. Farm-to-table seitan letterpress, cronut freegan flannel sustainable neutra hashtag tofu art party."
9000083,TuLan999982j,594370,Mon Sep 10 2018 16:25:44 GMT-0700 (PDT),5,2,3,1,3,3,438,false,false,false,"Gluten-free echo park taxidermy, mixtape hammock umami kitsch. Offal tote bag tilde, cornhole trust fund ramps messenger bag vice succulents photo booth cardigan glossier pug."
9000084,TuLan999983j,50200,Wed Sep 02 2015 17:05:34 GMT-0700 (PDT),4,0,5,0,1,0,600,false,false,false,"Sriracha hoodie meh, try-hard fashion axe enamel pin cold-pressed locavore plaid lyft cray. Tousled humblebrag meggings, seitan pork belly typewriter cornhole bespoke cliche chicharrones thundercats craft beer bicycle rights."
9000085,TuLan999984j,579921,Fri Jun 16 2017 01:52:41 GMT-0700 (PDT),3,1,2,2,2,2,549,false,false,false,"Small batch unicorn twee bespoke, migas ugh synth vexillologist tumeric fashion axe banjo banh mi. Brunch offal wolf mustache green juice tilde hammock hella XOXO."
9000086,TuLan999985j,752331,Mon Mar 12 2018 01:18:34 GMT-0700 (PDT),3,3,4,3,3,1,580,false,false,false,"Lorem ipsum dolor amet paleo dreamcatcher sustainable migas swag shaman. Pitchfork austin next level shabby chic pok pok jean shorts pork belly, church-key yuccie mumblecore hell of."
9000087,TuLan999986j,480197,Tue Jan 02 2018 21:02:45 GMT-0800 (PST),4,6,4,2,2,3,673,false,false,false,"Gastropub street art organic yr wolf listicle freegan sartorial bitters letterpress raw denim twee messenger bag shoreditch swag. Cardigan shaman glossier, ennui master cleanse photo booth salvia keffiyeh chia chartreuse banh mi everyday carry pop-up."
9000088,TuLan999987j,667535,Fri May 15 2015 20:18:10 GMT-0700 (PDT),4,3,2,0,1,2,245,false,false,false,"Lorem ipsum dolor amet paleo dreamcatcher sustainable migas swag shaman. Pitchfork austin next level shabby chic pok pok jean shorts pork belly, church-key yuccie mumblecore hell of."
9000089,TuLan999988j,95557,Wed Feb 15 2017 14:24:08 GMT-0800 (PST),3,4,3,3,3,1,16,false,false,false,"Stumptown VHS meh, kombucha celiac pop-up photo booth selvage thundercats locavore portland. Cronut squid godard, pour-over ethical man braid mustache. Chillwave retro af air plant blog chicharrones craft beer."
9000090,TuLan999989j,188831,Fri Feb 13 2015 14:47:16 GMT-0800 (PST),2,6,1,1,0,0,653,false,false,false,"Health goth chartreuse raw denim wolf. Sustainable marfa occupy echo park ugh waistcoat hoodie. Fanny pack normcore organic microdosing, XOXO 3 wolf moon leggings. Gastropub health goth post-ironic selfies."
9000091,TuLan999990j,311151,Sat Mar 03 2018 09:56:22 GMT-0800 (PST),4,4,5,3,2,0,674,false,false,false,"Organic freegan sustainable food truck gastropub squid tattooed. Everyday carry butcher literally authentic semiotics actually squid small batch jianbing glossier freegan yuccie unicorn migas."
9000092,TuLan999991j,404057,Fri Dec 01 2017 06:59:26 GMT-0800 (PST),4,4,4,1,2,1,339,false,false,false,"Cliche iPhone YOLO, health goth hexagon selvage chia cred pitchfork chicharrones raclette. Franzen hell of shaman neutra lomo green juice kogi ethical tousled mlkshk knausgaard truffaut. Pickled direct trade polaroid art party."
9000093,TuLan999992j,516163,Tue Aug 23 2016 14:08:01 GMT-0700 (PDT),5,6,2,0,3,2,416,false,false,false,"Microdosing activated charcoal raw denim kombucha normcore blog truffaut retro meggings helvetica locavore keytar brunch. Taiyaki schlitz ugh hot chicken mixtape. Single-origin coffee normcore cronut church-key echo park."
9000094,TuLan999993j,472858,Sat Sep 19 2015 06:52:04 GMT-0700 (PDT),3,8,4,1,1,1,625,false,false,false,"Unicorn pok pok meggings iceland. Lo-fi XOXO tofu semiotics mixtape next level skateboard affogato raw denim art party literally austin normcore wayfarers."
9000095,TuLan999994j,533126,Sat Jun 11 2016 18:47:41 GMT-0700 (PDT),1,1,3,3,1,3,499,false,false,false,"Unicorn hoodie banh mi slow-carb irony lyft hell of mustache VHS edison bulb freegan cronut pickled adaptogen yuccie. Taxidermy pickled blog lomo raw denim photo booth."
9000096,TuLan999995j,534990,Thu Mar 26 2015 19:25:52 GMT-0700 (PDT),1,1,5,3,2,2,271,false,false,false,"Cliche iPhone YOLO, health goth hexagon selvage chia cred pitchfork chicharrones raclette. Franzen hell of shaman neutra lomo green juice kogi ethical tousled mlkshk knausgaard truffaut. Pickled direct trade polaroid art party."
9000097,TuLan999996j,633895,Mon Sep 25 2017 08:40:25 GMT-0700 (PDT),4,0,3,0,1,2,281,false,false,false,"Edison bulb church-key disrupt coloring book skateboard narwhal, lo-fi austin hexagon snackwave flannel. Scenester portland listicle, twee helvetica yr shoreditch marfa lyft kinfolk cold-pressed authentic tumblr."
9000098,TuLan999997j,980456,Wed Dec 07 2016 17:22:50 GMT-0800 (PST),2,0,4,2,0,2,218,false,false,false,"Kitsch lomo jean shorts portland, twee roof party paleo iceland actually four loko. Cliche succulents bespoke pour-over hot chicken activated charcoal, jean shorts wolf literally austin unicorn letterpress."
9000099,TuLan999998j,354850,Fri Aug 07 2015 11:34:56 GMT-0700 (PDT),1,7,4,2,2,0,665,false,false,false,"Organic freegan sustainable food truck gastropub squid tattooed. Everyday carry butcher literally authentic semiotics actually squid small batch jianbing glossier freegan yuccie unicorn migas."
9000100,TuLan999999j,412507,Tue Mar 28 2017 15:42:27 GMT-0700 (PDT),5,7,2,1,2,0,377,false,false,false,"Tilde banh mi vexillologist lyft, four loko taxidermy cronut photo booth street art ennui keytar direct trade swag freegan. Asymmetrical street art meh, squid vinyl sriracha lomo portland. Green juice cold-pressed drinking vinegar trust fund pickled, yr copper mug stumptown actually williamsburg."
